"rowGrp","colGrp","rowLevels","n","n_se"
"racesex","ins_lt65","Male, Hispanic",3539,0
"racesex","ins_lt65","Male, White",6006,0
"racesex","ins_ge65","Female, Amer. Indian, AK Native, or mult. races",27,0
"racesex","ins_ge65","Female, Asian, Hawaiian, or Pacific Islander",110,0
"racesex","ins_ge65","Female, Black",328,0
"racesex","ins_ge65","Female, Hispanic",251,0
"racesex","ins_ge65","Female, White",1302,0
"racesex","ins_ge65","Male, Amer. Indian, AK Native, or mult. races",23,0
"racesex","ins_ge65","Male, Asian, Hawaiian, or Pacific Islander",77,0
"racesex","ins_ge65","Male, Black",215,0
"racesex","ins_ge65","Male, Hispanic",184,0
"racesex","ins_ge65","Male, White",1034,0
"education","insurance","Less than high school",5309,0
"education","insurance","High school",6390,0
"education","insurance","Some college",8985,0
"education","insurance","Inapplicable (age < 18)",8497,0
"education","insurance","Missing",189,0
"education","ins_lt65","Less than high school",4150,0
"education","ins_lt65","High school",5252,0
"education","ins_lt65","Some college",7788,0
"education","ins_lt65","Inapplicable (age < 18)",8497,0
"education","ins_lt65","Missing",132,0
"education","ins_ge65","Less than high school",1159,0
"education","ins_ge65","High school",1138,0
"education","ins_ge65","Some college",1197,0
"education","ins_ge65","Missing",57,0
"employed","insurance","Employed",12967,0
"employed","insurance","Not employed",8917,0
"employed","insurance","Inapplicable (age < 16)",7470,0
"employed","insurance","Missing",16,0
"employed","ins_lt65","Employed",12424,0
"employed","ins_lt65","Not employed",5912,0
"employed","ins_lt65","Inapplicable (age < 16)",7470,0
"employed","ins_lt65","Missing",13,0
"employed","ins_ge65","Employed",543,0
"employed","ins_ge65","Not employed",3005,0
"employed","ins_ge65","Missing",3,0
"poverty","insurance","Negative or poor",5721,0
"poverty","insurance","Near-poor",1777,0
"poverty","insurance","Low income",4928,0
"poverty","insurance","Middle income",8510,0
"poverty","insurance","High income",8434,0
"poverty","ins_lt65","Negative or poor",5187,0
"poverty","ins_lt65","Near-poor",1476,0
"poverty","ins_lt65","Low income",4289,0
"poverty","ins_lt65","Middle income",7503,0
"poverty","ins_lt65","High income",7364,0
"poverty","ins_ge65","Negative or poor",534,0
"poverty","ins_ge65","Near-poor",301,0
"poverty","ins_ge65","Low income",639,0
"poverty","ins_ge65","Middle income",1007,0
"poverty","ins_ge65","High income",1070,0
"health","insurance","Excellent",9075,0
"health","insurance","Very good",9203,0
"health","insurance","Good",7652,0
"health","insurance","Fair",2543,0
"health","insurance","Poor",853,0
"health","insurance","Missing",44,0
"health","ins_lt65","Excellent",8610,0
"health","ins_lt65","Very good",8290,0
"health","ins_lt65","Good",6507,0
"health","ins_lt65","Fair",1840,0
"health","ins_lt65","Poor",561,0
"health","ins_lt65","Missing",11,0
"health","ins_ge65","Excellent",465,0
"health","ins_ge65","Very good",913,0
"health","ins_ge65","Good",1145,0
"health","ins_ge65","Fair",703,0
"health","ins_ge65","Poor",292,0
"health","ins_ge65","Missing",33,0
"mnhlth","insurance","Excellent",11649,0
"mnhlth","insurance","Very good",8672,0
"mnhlth","insurance","Good",7024,0
"mnhlth","insurance","Fair",1582,0
"mnhlth","insurance","Poor",399,0
"mnhlth","insurance","Missing",44,0
"mnhlth","ins_lt65","Excellent",10781,0
"mnhlth","ins_lt65","Very good",7669,0
"mnhlth","ins_lt65","Good",5872,0
"mnhlth","ins_lt65","Fair",1214,0
"mnhlth","ins_lt65","Poor",272,0
"mnhlth","ins_lt65","Missing",11,0
"mnhlth","ins_ge65","Excellent",868,0
"mnhlth","ins_ge65","Very good",1003,0
"mnhlth","ins_ge65","Good",1152,0
"mnhlth","ins_ge65","Fair",368,0
"mnhlth","ins_ge65","Poor",127,0
"mnhlth","ins_ge65","Missing",33,0
"agegrps_v2X","insurance","Under 18",8497,0
"agegrps_v2X","insurance","18-64",17322,0
"agegrps_v2X","insurance","65+",3551,0
"agegrps_v2X","ins_lt65","Under 18",8497,0
"agegrps_v2X","ins_lt65","18-64",17322,0
"agegrps_v2X","ins_ge65","65+",3551,0
"agegrps_v3X","insurance","Under 5",2201,0
"agegrps_v3X","insurance","5-6",962,0
"agegrps_v3X","insurance","7-12",2900,0
"agegrps_v3X","insurance","13-17",2434,0
"agegrps_v3X","insurance","18",473,0
"agegrps_v3X","insurance","19-24",2206,0
"agegrps_v3X","insurance","25-29",1767,0
"agegrps_v3X","insurance","30-34",1805,0
"agegrps_v3X","insurance","35-44",3965,0
"agegrps_v3X","insurance","45-54",3995,0
"agegrps_v3X","insurance","55-64",3111,0
"agegrps_v3X","insurance","65+",3551,0
"agegrps_v3X","ins_lt65","Under 5",2201,0
"agegrps_v3X","ins_lt65","5-6",962,0
"agegrps_v3X","ins_lt65","7-12",2900,0
"agegrps_v3X","ins_lt65","13-17",2434,0
"agegrps_v3X","ins_lt65","18",473,0
"agegrps_v3X","ins_lt65","19-24",2206,0
"agegrps_v3X","ins_lt65","25-29",1767,0
"agegrps_v3X","ins_lt65","30-34",1805,0
"agegrps_v3X","ins_lt65","35-44",3965,0
"agegrps_v3X","ins_lt65","45-54",3995,0
"agegrps_v3X","ins_lt65","55-64",3111,0
"agegrps_v3X","ins_ge65","65+",3551,0
