"rowGrp","colGrp","rowLevels","colLevels","totPOP","totPOP_se"
"married","insurance","Married","Any private, all ages",96226359.2012146,2335524.99999493
"married","insurance","Married","Public only, all ages",13428998.2060467,588013.036062001
"married","insurance","Married","Uninsured, all ages",13916103.3549597,611568.530152526
"married","insurance","Widowed","Any private, all ages",7046839.62030814,346251.204101823
"married","insurance","Widowed","Public only, all ages",7118416.42339935,368570.511836184
"married","insurance","Widowed","Uninsured, all ages",779906.651332467,100685.626514502
"married","insurance","Divorced","Any private, all ages",17013324.6319102,598967.696950952
"married","insurance","Divorced","Public only, all ages",5116692.68126652,292397.625073517
"married","insurance","Divorced","Uninsured, all ages",4850781.44517925,305106.640556877
"married","insurance","Separated","Any private, all ages",2007499.55524875,189608.410383807
"married","insurance","Separated","Public only, all ages",1055280.42505717,105904.981423729
"married","insurance","Separated","Uninsured, all ages",1001521.73420677,109334.821015919
"married","insurance","Never married","Any private, all ages",41115501.6335392,1238671.58199656
"married","insurance","Never married","Public only, all ages",10974104.3513033,447090.958215592
"married","insurance","Never married","Uninsured, all ages",14697375.3923247,643465.83579616
"married","insurance","Inapplicable (age < 16)","Any private, all ages",38476778.6467212,1334493.23858993
"married","insurance","Inapplicable (age < 16)","Public only, all ages",21578551.3471033,854426.912025343
"married","insurance","Inapplicable (age < 16)","Uninsured, all ages",4887305.17252245,397249.006855927
"married","insurance","Missing","Any private, all ages",0,0
"married","insurance","Missing","Public only, all ages",0,0
"married","insurance","Missing","Uninsured, all ages",17808.8570111629,17808.8570111629
"married","ins_lt65","Married","<65, Any private",83676877.0716136,2114530.40080968
"married","ins_lt65","Married","<65, Public only",5450177.88748255,351257.652195357
"married","ins_lt65","Married","<65, Uninsured",13779168.2723236,606941.66192559
"married","ins_lt65","Married","65+, Medicare only",0,0
"married","ins_lt65","Married","65+, Medicare and private",0,0
"married","ins_lt65","Married","65+, Medicare and other public",0,0
"married","ins_lt65","Married","65+, No medicare",0,0
"married","ins_lt65","Widowed","<65, Any private",1866485.49912348,176861.29859819
"married","ins_lt65","Widowed","<65, Public only",631530.834087883,86364.920914274
"married","ins_lt65","Widowed","<65, Uninsured",689461.92679251,95805.2767711736
"married","ins_lt65","Widowed","65+, Medicare only",0,0
"married","ins_lt65","Widowed","65+, Medicare and private",0,0
"married","ins_lt65","Widowed","65+, Medicare and other public",0,0
"married","ins_lt65","Widowed","65+, No medicare",0,0
"married","ins_lt65","Divorced","<65, Any private",15056440.3274417,564558.496044999
"married","ins_lt65","Divorced","<65, Public only",2630619.95983615,186415.563380063
"married","ins_lt65","Divorced","<65, Uninsured",4814448.66940196,304851.183079786
"married","ins_lt65","Divorced","65+, Medicare only",0,0
"married","ins_lt65","Divorced","65+, Medicare and private",0,0
"married","ins_lt65","Divorced","65+, Medicare and other public",0,0
"married","ins_lt65","Divorced","65+, No medicare",0,0
"married","ins_lt65","Separated","<65, Any private",1877924.31951296,182219.87836879
"married","ins_lt65","Separated","<65, Public only",870773.120927326,96600.316845118
"married","ins_lt65","Separated","<65, Uninsured",1001521.73420677,109334.821015919
"married","ins_lt65","Separated","65+, Medicare only",0,0
"married","ins_lt65","Separated","65+, Medicare and private",0,0
"married","ins_lt65","Separated","65+, Medicare and other public",0,0
"married","ins_lt65","Separated","65+, No medicare",0,0
"married","ins_lt65","Never married","<65, Any private",40467351.5463264,1239829.40201258
"married","ins_lt65","Never married","<65, Public only",10150421.3855449,426730.518206903
"married","ins_lt65","Never married","<65, Uninsured",14691966.8768333,642882.54406861
"married","ins_lt65","Never married","65+, Medicare only",0,0
"married","ins_lt65","Never married","65+, Medicare and private",0,0
"married","ins_lt65","Never married","65+, Medicare and other public",0,0
"married","ins_lt65","Never married","65+, No medicare",0,0
"married","ins_lt65","Inapplicable (age < 16)","<65, Any private",38476778.6467212,1334493.23858993
"married","ins_lt65","Inapplicable (age < 16)","<65, Public only",21578551.3471033,854426.912025343
"married","ins_lt65","Inapplicable (age < 16)","<65, Uninsured",4887305.17252245,397249.006855927
"married","ins_lt65","Inapplicable (age < 16)","65+, Medicare only",0,0
"married","ins_lt65","Inapplicable (age < 16)","65+, Medicare and private",0,0
"married","ins_lt65","Inapplicable (age < 16)","65+, Medicare and other public",0,0
"married","ins_lt65","Inapplicable (age < 16)","65+, No medicare",0,0
"married","ins_lt65","Missing","<65, Any private",0,0
"married","ins_lt65","Missing","<65, Public only",0,0
"married","ins_lt65","Missing","<65, Uninsured",17808.8570111629,17808.8570111629
"married","ins_lt65","Missing","65+, Medicare only",0,0
"married","ins_lt65","Missing","65+, Medicare and private",0,0
"married","ins_lt65","Missing","65+, Medicare and other public",0,0
"married","ins_lt65","Missing","65+, No medicare",0,0
"married","ins_ge65","Married","<65, Any private",0,0
"married","ins_ge65","Married","<65, Public only",0,0
"married","ins_ge65","Married","<65, Uninsured",0,0
"married","ins_ge65","Married","65+, Medicare only",6582241.90580232,431602.423506331
"married","ins_ge65","Married","65+, Medicare and private",12306969.4570854,614919.239969839
"married","ins_ge65","Married","65+, Medicare and other public",1396578.41276183,163051.880480363
"married","ins_ge65","Married","65+, No medicare",379447.75515176,82637.3789447728
"married","ins_ge65","Widowed","<65, Any private",0,0
"married","ins_ge65","Widowed","<65, Public only",0,0
"married","ins_ge65","Widowed","<65, Uninsured",0,0
"married","ins_ge65","Widowed","65+, Medicare only",4616088.632005,303607.655681301
"married","ins_ge65","Widowed","65+, Medicare and private",5111831.66435153,318480.051375319
"married","ins_ge65","Widowed","65+, Medicare and other public",1870796.95730647,154123.357652181
"married","ins_ge65","Widowed","65+, No medicare",158967.181373091,42977.9952721751
"married","ins_ge65","Divorced","<65, Any private",0,0
"married","ins_ge65","Divorced","<65, Public only",0,0
"married","ins_ge65","Divorced","<65, Uninsured",0,0
"married","ins_ge65","Divorced","65+, Medicare only",1663717.41959599,178232.895812532
"married","ins_ge65","Divorced","65+, Medicare and private",1949843.23689022,170266.68208265
"married","ins_ge65","Divorced","65+, Medicare and other public",814026.490507132,104292.416774659
"married","ins_ge65","Divorced","65+, No medicare",51702.6546828216,19691.4885562362
"married","ins_ge65","Separated","<65, Any private",0,0
"married","ins_ge65","Separated","<65, Public only",0,0
"married","ins_ge65","Separated","<65, Uninsured",0,0
"married","ins_ge65","Separated","65+, Medicare only",67233.057362473,21953.8792398023
"married","ins_ge65","Separated","65+, Medicare and private",129575.235735796,51240.4484549306
"married","ins_ge65","Separated","65+, Medicare and other public",117274.246767368,32498.5515226509
"married","ins_ge65","Separated","65+, No medicare",0,0
"married","ins_ge65","Never married","<65, Any private",0,0
"married","ins_ge65","Never married","<65, Public only",0,0
"married","ins_ge65","Never married","<65, Uninsured",0,0
"married","ins_ge65","Never married","65+, Medicare only",404182.876251448,76920.8031744624
"married","ins_ge65","Never married","65+, Medicare and private",620479.620060576,127449.498084469
"married","ins_ge65","Never married","65+, Medicare and other public",419500.089506999,70915.691488307
"married","ins_ge65","Never married","65+, No medicare",33078.9826436032,20317.1258725867
"race","insurance","Hispanic","Any private, all ages",19272292.2331798,973751.960931082
"race","insurance","Hispanic","Public only, all ages",14087070.5667288,749667.522030385
"race","insurance","Hispanic","Uninsured, all ages",13030454.3733268,909094.468247679
"race","insurance","White","Any private, all ages",148060949.558896,3853461.07259545
"race","insurance","White","Public only, all ages",29711398.0967864,1198706.00087081
"race","insurance","White","Uninsured, all ages",19838396.6541229,889131.163050609
"race","insurance","Black","Any private, all ages",19963875.9803351,1025988.01618018
"race","insurance","Black","Public only, all ages",11600010.8483004,683107.574735802
"race","insurance","Black","Uninsured, all ages",5140175.15732346,328686.699389094
"race","insurance","Amer. Indian, AK Native, or mult. races","Any private, all ages",3983783.98656154,399991.314358193
"race","insurance","Amer. Indian, AK Native, or mult. races","Public only, all ages",1915789.66496971,248421.526786593
"race","insurance","Amer. Indian, AK Native, or mult. races","Uninsured, all ages",678673.770346923,102079.70653964
"race","insurance","Asian, Hawaiian, or Pacific Islander","Any private, all ages",10605401.5299696,780437.288730659
"race","insurance","Asian, Hawaiian, or Pacific Islander","Public only, all ages",1957774.25739108,262534.972588974
"race","insurance","Asian, Hawaiian, or Pacific Islander","Uninsured, all ages",1463102.65241636,207846.868248187
"race","ins_lt65","Hispanic","<65, Any private",18656029.5768617,946524.8085135
"race","ins_lt65","Hispanic","<65, Public only",12173033.3668685,700581.493686791
"race","ins_lt65","Hispanic","<65, Uninsured",12894788.1758752,905679.374280134
"race","ins_lt65","Hispanic","65+, Medicare only",0,0
"race","ins_lt65","Hispanic","65+, Medicare and private",0,0
"race","ins_lt65","Hispanic","65+, Medicare and other public",0,0
"race","ins_lt65","Hispanic","65+, No medicare",0,0
"race","ins_lt65","White","<65, Any private",130357798.440681,3608620.80611528
"race","ins_lt65","White","<65, Public only",16645055.2119391,973172.438885712
"race","ins_lt65","White","<65, Uninsured",19746891.7549328,883755.937091902
"race","ins_lt65","White","65+, Medicare only",0,0
"race","ins_lt65","White","65+, Medicare and private",0,0
"race","ins_lt65","White","65+, Medicare and other public",0,0
"race","ins_lt65","White","65+, No medicare",0,0
"race","ins_lt65","Black","<65, Any private",18733675.3819733,991205.369950657
"race","ins_lt65","Black","<65, Public only",9587804.49023563,614066.639307389
"race","ins_lt65","Black","<65, Uninsured",5114345.96679465,328475.240562446
"race","ins_lt65","Black","65+, Medicare only",0,0
"race","ins_lt65","Black","65+, Medicare and private",0,0
"race","ins_lt65","Black","65+, Medicare and other public",0,0
"race","ins_lt65","Black","65+, No medicare",0,0
"race","ins_lt65","Amer. Indian, AK Native, or mult. races","<65, Any private",3745188.02654939,388823.148688886
"race","ins_lt65","Amer. Indian, AK Native, or mult. races","<65, Public only",1601036.00679741,228706.77854632
"race","ins_lt65","Amer. Indian, AK Native, or mult. races","<65, Uninsured",674243.839263186,101983.538857075
"race","ins_lt65","Amer. Indian, AK Native, or mult. races","65+, Medicare only",0,0
"race","ins_lt65","Amer. Indian, AK Native, or mult. races","65+, Medicare and private",0,0
"race","ins_lt65","Amer. Indian, AK Native, or mult. races","65+, Medicare and other public",0,0
"race","ins_lt65","Amer. Indian, AK Native, or mult. races","65+, No medicare",0,0
"race","ins_lt65","Asian, Hawaiian, or Pacific Islander","<65, Any private",9929165.98467372,742998.298389578
"race","ins_lt65","Asian, Hawaiian, or Pacific Islander","<65, Public only",1305145.45914153,228439.964690982
"race","ins_lt65","Asian, Hawaiian, or Pacific Islander","<65, Uninsured",1451411.77222577,207588.935388559
"race","ins_lt65","Asian, Hawaiian, or Pacific Islander","65+, Medicare only",0,0
"race","ins_lt65","Asian, Hawaiian, or Pacific Islander","65+, Medicare and private",0,0
"race","ins_lt65","Asian, Hawaiian, or Pacific Islander","65+, Medicare and other public",0,0
"race","ins_lt65","Asian, Hawaiian, or Pacific Islander","65+, No medicare",0,0
"race","ins_ge65","Hispanic","<65, Any private",0,0
"race","ins_ge65","Hispanic","<65, Public only",0,0
"race","ins_ge65","Hispanic","<65, Uninsured",0,0
"race","ins_ge65","Hispanic","65+, Medicare only",891612.62755813,108269.978352277
"race","ins_ge65","Hispanic","65+, Medicare and private",587757.236223745,98211.7254768867
"race","ins_ge65","Hispanic","65+, Medicare and other public",1022424.57230227,113727.700073389
"race","ins_ge65","Hispanic","65+, No medicare",164171.617545956,39719.2561380702
"race","ins_ge65","White","<65, Any private",0,0
"race","ins_ge65","White","<65, Public only",0,0
"race","ins_ge65","White","<65, Uninsured",0,0
"race","ins_ge65","White","65+, Medicare only",10708323.9323349,548616.576124369
"race","ins_ge65","White","65+, Medicare and private",17474820.9380761,769512.522485496
"race","ins_ge65","White","65+, Medicare and other public",2358018.95251237,204504.287964459
"race","ins_ge65","White","65+, No medicare",319835.079328753,81253.8650859106
"race","ins_ge65","Black","<65, Any private",0,0
"race","ins_ge65","Black","<65, Public only",0,0
"race","ins_ge65","Black","<65, Uninsured",0,0
"race","ins_ge65","Black","65+, Medicare only",1298561.35572284,112510.940447777
"race","ins_ge65","Black","65+, Medicare and private",1206938.8010182,132857.994297601
"race","ins_ge65","Black","65+, Medicare and other public",713645.002341897,82848.2945837454
"race","ins_ge65","Black","65+, No medicare",49090.9878724221,18245.6699694967
"race","ins_ge65","Amer. Indian, AK Native, or mult. races","<65, Any private",0,0
"race","ins_ge65","Amer. Indian, AK Native, or mult. races","<65, Public only",0,0
"race","ins_ge65","Amer. Indian, AK Native, or mult. races","<65, Uninsured",0,0
"race","ins_ge65","Amer. Indian, AK Native, or mult. races","65+, Medicare only",149803.413285794,54026.8170862087
"race","ins_ge65","Amer. Indian, AK Native, or mult. races","65+, Medicare and private",228275.550230283,62275.7651120226
"race","ins_ge65","Amer. Indian, AK Native, or mult. races","65+, Medicare and other public",156621.43355926,49515.9509234184
"race","ins_ge65","Amer. Indian, AK Native, or mult. races","65+, No medicare",23079.1521928516,13982.2832755315
"race","ins_ge65","Asian, Hawaiian, or Pacific Islander","<65, Any private",0,0
"race","ins_ge65","Asian, Hawaiian, or Pacific Islander","<65, Public only",0,0
"race","ins_ge65","Asian, Hawaiian, or Pacific Islander","<65, Uninsured",0,0
"race","ins_ge65","Asian, Hawaiian, or Pacific Islander","65+, Medicare only",285162.562115549,67289.8737536574
"race","ins_ge65","Asian, Hawaiian, or Pacific Islander","65+, Medicare and private",620906.688575191,125328.600257854
"race","ins_ge65","Asian, Hawaiian, or Pacific Islander","65+, Medicare and other public",367466.236133999,73068.3231120898
"race","ins_ge65","Asian, Hawaiian, or Pacific Islander","65+, No medicare",67019.7369112936,30294.5946429768
"sex","insurance","Male","Any private, all ages",98865171.7596772,2249122.55201659
"sex","insurance","Male","Public only, all ages",25824660.495892,796790.331325039
"sex","insurance","Male","Uninsured, all ages",22938984.7367571,857946.644134103
"sex","insurance","Female","Any private, all ages",103021131.529265,2278543.57124273
"sex","insurance","Female","Public only, all ages",33447382.9382844,952052.525190709
"sex","insurance","Female","Uninsured, all ages",17211817.8707794,661046.075854192
"sex","ins_lt65","Male","<65, Any private",89549805.4361751,2123436.78757381
"sex","ins_lt65","Male","<65, Public only",18776546.6798486,732624.400071222
"sex","ins_lt65","Male","<65, Uninsured",22844948.2967938,856346.911811791
"sex","ins_lt65","Male","65+, Medicare only",0,0
"sex","ins_lt65","Male","65+, Medicare and private",0,0
"sex","ins_lt65","Male","65+, Medicare and other public",0,0
"sex","ins_lt65","Male","65+, No medicare",0,0
"sex","ins_lt65","Female","<65, Any private",91872051.9745642,2158469.7268585
"sex","ins_lt65","Female","<65, Public only",22535527.8551335,815117.502827504
"sex","ins_lt65","Female","<65, Uninsured",17036733.2122979,656835.491567428
"sex","ins_lt65","Female","65+, Medicare only",0,0
"sex","ins_lt65","Female","65+, Medicare and private",0,0
"sex","ins_lt65","Female","65+, Medicare and other public",0,0
"sex","ins_lt65","Female","65+, No medicare",0,0
"sex","ins_ge65","Male","<65, Any private",0,0
"sex","ins_ge65","Male","<65, Public only",0,0
"sex","ins_ge65","Male","<65, Uninsured",0,0
"sex","ins_ge65","Male","65+, Medicare only",5560879.67246054,308644.907190147
"sex","ins_ge65","Male","65+, Medicare and private",9118470.33350461,411134.18794212
"sex","ins_ge65","Male","65+, Medicare and other public",1487234.14358277,134245.964665065
"sex","ins_ge65","Male","65+, No medicare",290932.429960792,62414.7328221789
"sex","ins_ge65","Female","<65, Any private",0,0
"sex","ins_ge65","Female","<65, Public only",0,0
"sex","ins_ge65","Female","<65, Uninsured",0,0
"sex","ins_ge65","Female","65+, Medicare only",7772584.21855668,379779.831437502
"sex","ins_ge65","Female","65+, Medicare and private",11000228.8806189,480373.783600709
"sex","ins_ge65","Female","65+, Medicare and other public",3130942.05326702,191471.612980538
"sex","ins_ge65","Female","65+, No medicare",332264.143890483,62291.6878045976
"racesex","insurance","Female, Amer. Indian, AK Native, or mult. races","Any private, all ages",2217526.67051661,262334.319540262
"racesex","insurance","Female, Amer. Indian, AK Native, or mult. races","Public only, all ages",1081865.7441074,158747.859460076
"racesex","insurance","Female, Amer. Indian, AK Native, or mult. races","Uninsured, all ages",269907.559171401,57121.4772785544
"racesex","insurance","Female, Asian, Hawaiian, or Pacific Islander","Any private, all ages",5700647.05458227,426805.65373412
"racesex","insurance","Female, Asian, Hawaiian, or Pacific Islander","Public only, all ages",1134066.65611326,166710.594903012
"racesex","insurance","Female, Asian, Hawaiian, or Pacific Islander","Uninsured, all ages",623337.235262864,106466.018300363
"racesex","insurance","Female, Black","Any private, all ages",10768133.1544755,582499.192966544
"racesex","insurance","Female, Black","Public only, all ages",6613731.14443188,402032.019779228
"racesex","insurance","Female, Black","Uninsured, all ages",2217771.85997135,184094.810951267
"racesex","insurance","Female, Hispanic","Any private, all ages",9382400.12324129,514283.66318221
"racesex","insurance","Female, Hispanic","Public only, all ages",7646481.74077124,440196.31869638
"racesex","insurance","Female, Hispanic","Uninsured, all ages",5468187.31436468,411539.44034887
"racesex","insurance","Female, White","Any private, all ages",74952424.5264492,1995369.1842905
"racesex","insurance","Female, White","Public only, all ages",16971237.6528606,716211.581570936
"racesex","insurance","Female, White","Uninsured, all ages",8632613.90200906,449978.626094363
"racesex","insurance","Male, Amer. Indian, AK Native, or mult. races","Any private, all ages",1766257.31604494,204078.332079647
"racesex","insurance","Male, Amer. Indian, AK Native, or mult. races","Public only, all ages",833923.920862308,130238.490467873
"racesex","insurance","Male, Amer. Indian, AK Native, or mult. races","Uninsured, all ages",408766.211175523,81617.8164329336
"racesex","insurance","Male, Asian, Hawaiian, or Pacific Islander","Any private, all ages",4904754.47538735,402230.369786538
"racesex","insurance","Male, Asian, Hawaiian, or Pacific Islander","Public only, all ages",823707.601277824,122882.391243491
"racesex","insurance","Male, Asian, Hawaiian, or Pacific Islander","Uninsured, all ages",839765.417153496,132098.608680858
"racesex","insurance","Male, Black","Any private, all ages",9195742.82585959,533962.261644738
"racesex","insurance","Male, Black","Public only, all ages",4986279.70386849,329552.269287074
"racesex","insurance","Male, Black","Uninsured, all ages",2922403.29735211,210026.369336532
"racesex","insurance","Male, Hispanic","Any private, all ages",9889892.10993856,540531.604582146
"racesex","insurance","Male, Hispanic","Public only, all ages",6440588.8259576,378582.646629014
"racesex","insurance","Male, Hispanic","Uninsured, all ages",7562267.05896215,556020.429597517
"racesex","insurance","Male, White","Any private, all ages",73108525.0324468,2042220.66361651
"racesex","insurance","Male, White","Public only, all ages",12740160.4439257,586798.560234097
"racesex","insurance","Male, White","Uninsured, all ages",11205782.7521138,586101.560892969
"racesex","ins_lt65","Female, Amer. Indian, AK Native, or mult. races","<65, Any private",2116773.85541784,258330.954298498
"racesex","ins_lt65","Female, Amer. Indian, AK Native, or mult. races","<65, Public only",900369.283101382,146188.923157767
