"rowGrp","colGrp","rowLevels","colLevels","n_exp","n_exp_se"
"RXDRGNAM","ind","BROMPHENIRAMINE/CODEINE/PHENYLEPHRINE","Total",1,0
"RXDRGNAM","ind","BROMPHENIRAMINE/DEXTROMETHORPH/PHENYLEPHRINE","Total",8,0
"RXDRGNAM","ind","BROMPHENIRAMINE/DEXTROMETHORPHAN/PSE","Total",128,0
"RXDRGNAM","ind","BUDESONIDE","Total",91,0
"RXDRGNAM","ind","BUDESONIDE-FORMOTEROL","Total",215,0
"RXDRGNAM","ind","BUPRENORPHINE-NALOXONE","Total",9,0
"RXDRGNAM","ind","BUPROPION","Total",396,0
"RXDRGNAM","ind","BUSPIRONE","Total",124,0
"RXDRGNAM","ind","CADEXOMER IODINE TOPICAL","Total",1,0
"RXDRGNAM","ind","CALCITRIOL","Total",50,0
"RXDRGNAM","ind","CALCIUM-VITAMIN D","Total",49,0
"RXDRGNAM","ind","CALCIUM ACETATE","Total",13,0
"RXDRGNAM","ind","CALCIUM CARBONATE","Total",43,0
"RXDRGNAM","ind","CALCIUM CARBONATE-MAGNESIUM CHLORIDE","Total",3,0
"RXDRGNAM","ind","CALCIUM GLYCEROPHOSPHATE","Total",1,0
"RXDRGNAM","ind","CAMPHOR-MENTHOL TOPICAL","Total",75,0
"RXDRGNAM","ind","CANAGLIFLOZIN","Total",65,0
"RXDRGNAM","ind","CARBAMAZEPINE","Total",55,0
"RXDRGNAM","ind","CARBAMIDE PEROXIDE OTIC","Total",9,0
"RXDRGNAM","ind","CARBIDOPA-LEVODOPA","Total",48,0
"RXDRGNAM","ind","CARBINOXAMINE","Total",1,0
"RXDRGNAM","ind","CARISOPRODOL","Total",61,0
"RXDRGNAM","ind","CARVEDILOL","Total",444,0
"RXDRGNAM","ind","CEFDINIR","Total",180,0
"RXDRGNAM","ind","CEFPROZIL","Total",19,0
"RXDRGNAM","ind","CEFUROXIME","Total",55,0
"RXDRGNAM","ind","CELECOXIB","Total",135,0
"RXDRGNAM","ind","CEPHALEXIN","Total",452,0
"RXDRGNAM","ind","CETIRIZINE","Total",383,0
"RXDRGNAM","ind","CETIRIZINE-PSEUDOEPHEDRINE","Total",2,0
"RXDRGNAM","ind","CHLOPHEDIANOL/DEXCHLORPHENIRAMINE/PSE","Total",7,0
"RXDRGNAM","ind","CHLORHEXIDINE TOPICAL","Total",114,0
"RXDRGNAM","ind","CHLORPHENIRAMINE","Total",2,0
"RXDRGNAM","ind","CHLORPHENIRAMINE-HYDROCODONE","Total",20,0
"RXDRGNAM","ind","CHLORPHENIRAMINE-PHENYLEPHRINE","Total",2,0
"RXDRGNAM","ind","CHLORPHENIRAMINE/CODEINE/PHENYLEPHRINE","Total",2,0
"RXDRGNAM","ind","CHLORPHENIRAMINE/DEXTROMETHORP/PHENYLEPHRINE","Total",2,0
"RXDRGNAM","ind","CHLORTHALIDONE","Total",73,0
"RXDRGNAM","ind","CHOLECALCIFEROL","Total",104,0
"RXDRGNAM","ind","CHONDROITIN-GLUCOSAMINE","Total",19,0
"RXDRGNAM","ind","CICLOPIROX TOPICAL","Total",34,0
"RXDRGNAM","ind","CILOSTAZOL","Total",24,0
"RXDRGNAM","ind","CIPROFLOXACIN","Total",422,0
"RXDRGNAM","ind","CIPROFLOXACIN-DEXAMETHASONE OTIC","Total",47,0
"RXDRGNAM","ind","CIPROFLOXACIN OPHTHALMIC","Total",43,0
"RXDRGNAM","ind","CITALOPRAM","Total",411,0
"RXDRGNAM","ind","CITRIC ACID-SODIUM CITRATE","Total",3,0
"RXDRGNAM","ind","CITRIC ACID/MG OXIDE/NA PICOSULFATE","Total",8,0
"RXDRGNAM","ind","CLARITHROMYCIN","Total",46,0
"RXDRGNAM","ind","CLEMASTINE","Total",1,0
"RXDRGNAM","ind","CLINDAMYCIN","Total",238,0
"RXDRGNAM","ind","CLINDAMYCIN TOPICAL","Total",61,0
"RXDRGNAM","ind","CLOBETASOL TOPICAL","Total",129,0
"RXDRGNAM","ind","CLOMIPHENE","Total",17,0
"RXDRGNAM","ind","CLONAZEPAM","Total",302,0
"RXDRGNAM","ind","CLONIDINE","Total",221,0
"RXDRGNAM","ind","CLOPIDOGREL","Total",356,0
"RXDRGNAM","ind","CLOTRIMAZOLE TOPICAL","Total",74,0
"RXDRGNAM","ind","CODEINE","Total",17,0
"RXDRGNAM","ind","CODEINE-GUAIFENESIN","Total",205,0
"RXDRGNAM","ind","CODEINE-PROMETHAZINE","Total",76,0
"RXDRGNAM","ind","CODEINE/GUAIFENESIN/PSEUDOEPHEDRINE","Total",1,0
"RXDRGNAM","ind","CODEINE/PHENYLEPHRINE/PROMETHAZINE","Total",1,0
"RXDRGNAM","ind","COLCHICINE","Total",58,0
"RXDRGNAM","ind","COLESEVELAM","Total",20,0
"RXDRGNAM","ind","COLESTIPOL","Total",24,0
"RXDRGNAM","ind","CONJUGATED ESTROGENS","Total",57,0
"RXDRGNAM","ind","CONJUGATED ESTROGENS TOPICAL","Total",37,0
"RXDRGNAM","ind","CYANOCOBALAMIN","Total",81,0
"RXDRGNAM","ind","CYCLOBENZAPRINE","Total",656,0
"RXDRGNAM","ind","CYCLOSPORINE OPHTHALMIC","Total",73,0
"RXDRGNAM","ind","CYPROHEPTADINE","Total",22,0
"RXDRGNAM","ind","DABIGATRAN","Total",33,0
"RXDRGNAM","ind","DAPAGLIFLOZIN","Total",27,0
"RXDRGNAM","ind","DAPSONE TOPICAL","Total",13,0
"RXDRGNAM","ind","DESLORATADINE","Total",13,0
"RXDRGNAM","ind","DESLORATADINE-PSEUDOEPHEDRINE","Total",1,0
"RXDRGNAM","ind","DESOGESTREL-ETHINYL ESTRADIOL","Total",49,0
"RXDRGNAM","ind","DESONIDE TOPICAL","Total",41,0
"RXDRGNAM","ind","DESOXIMETASONE TOPICAL","Total",17,0
"RXDRGNAM","ind","DESVENLAFAXINE","Total",21,0
"RXDRGNAM","ind","DEXAMETHASONE","Total",51,0
"RXDRGNAM","ind","DEXAMETHASONE-TOBRAMYCIN OPHTHALMIC","Total",38,0
"RXDRGNAM","ind","DEXAMETHASONE/NEOMYCIN/POLYMYXIN B OPHTHALMIC","Total",45,0
"RXDRGNAM","ind","DEXLANSOPRAZOLE","Total",62,0
"RXDRGNAM","ind","DEXMETHYLPHENIDATE","Total",40,0
"RXDRGNAM","ind","DEXTROAMPHETAMINE","Total",14,0
"RXDRGNAM","ind","DEXTROMETHORPHAN","Total",5,0
"RXDRGNAM","ind","DEXTROMETHORPHAN-GUAIFENESIN","Total",50,0
"RXDRGNAM","ind","DEXTROMETHORPHAN-PROMETHAZINE","Total",88,0
"RXDRGNAM","ind","DEXTROMETHORPHAN/GUAIFENESIN/PHENYLEPHRINE","Total",4,0
"RXDRGNAM","ind","DEXTROMETHORPHAN/GUAIFENESIN/PSEUDOEPHEDRINE","Total",2,0
"RXDRGNAM","ind","DIAZEPAM","Total",196,0
"RXDRGNAM","ind","DICLOFENAC","Total",215,0
"RXDRGNAM","ind","DICLOFENAC-MISOPROSTOL","Total",50,0
"RXDRGNAM","ind","DICLOFENAC TOPICAL","Total",119,0
"RXDRGNAM","ind","DICYCLOMINE","Total",108,0
"RXDRGNAM","ind","DIFLUPREDNATE OPHTHALMIC","Total",41,0
"RXDRGNAM","ind","DIGOXIN","Total",101,0
"RXDRGNAM","ind","DILTIAZEM","Total",212,0
"RXDRGNAM","ind","DIOSMIPLEX","Total",3,0
"RXDRGNAM","ind","DIPHENHYDRAMINE","Total",123,0
"RXDRGNAM","ind","DIVALPROEX SODIUM","Total",86,0
"RXDRGNAM","ind","DOCOSANOL TOPICAL","Total",1,0
"RXDRGNAM","ind","DOCUSATE","Total",228,0
"RXDRGNAM","ind","DOCUSATE-SENNA","Total",10,0
"RXDRGNAM","ind","DONEPEZIL","Total",120,0
"RXDRGNAM","ind","DORZOLAMIDE-TIMOLOL OPHTHALMIC","Total",63,0
"RXDRGNAM","ind","DORZOLAMIDE OPHTHALMIC","Total",39,0
"RXDRGNAM","ind","DOXAZOSIN","Total",82,0
"RXDRGNAM","ind","DOXEPIN","Total",37,0
"RXDRGNAM","ind","DOXERCALCIFEROL","Total",3,0
"RXDRGNAM","ind","DOXYCYCLINE","Total",292,0
"RXDRGNAM","ind","DOXYLAMINE-PYRIDOXINE","Total",67,0
"RXDRGNAM","ind","DRONEDARONE","Total",17,0
"RXDRGNAM","ind","DROSPIRENONE-ETHINYL ESTRADIOL","Total",72,0
"RXDRGNAM","ind","DROSPIRENONE/ETHINYL ESTRADIOL/LEVOMEFOLATE","Total",4,0
"RXDRGNAM","ind","DULOXETINE","Total",236,0
"RXDRGNAM","ind","DUTASTERIDE","Total",29,0
"RXDRGNAM","ind","ECONAZOLE TOPICAL","Total",19,0
"RXDRGNAM","ind","ELECTROLYTE REPLACEMENT SOLUTIONS, ORAL","Total",17,0
"RXDRGNAM","ind","EMOLLIENTS, TOPICAL","Total",78,0
"RXDRGNAM","ind","EMTRICITABINE-TENOFOVIR","Total",39,0
"RXDRGNAM","ind","ENALAPRIL","Total",172,0
"RXDRGNAM","ind","ENOXAPARIN","Total",38,0
"RXDRGNAM","ind","EPINEPHRINE","Total",84,0
"RXDRGNAM","ind","ERGOCALCIFEROL","Total",411,0
"RXDRGNAM","ind","ERYTHROMYCIN","Total",58,0
"RXDRGNAM","ind","ERYTHROMYCIN OPHTHALMIC","Total",32,0
"RXDRGNAM","ind","ESCITALOPRAM","Total",321,0
"RXDRGNAM","ind","ESOMEPRAZOLE","Total",253,0
"RXDRGNAM","ind","ESOMEPRAZOLE-NAPROXEN","Total",19,0
"RXDRGNAM","ind","ESTRADIOL","Total",171,0
"RXDRGNAM","ind","ESTRADIOL TOPICAL","Total",64,0
"RXDRGNAM","ind","ESZOPICLONE","Total",35,0
"RXDRGNAM","ind","ETANERCEPT","Total",19,0
"RXDRGNAM","ind","ETHINYL ESTRADIOL-ETHYNODIOL","Total",13,0
"RXDRGNAM","ind","ETHINYL ESTRADIOL-ETONOGESTREL","Total",60,0
"RXDRGNAM","ind","ETHINYL ESTRADIOL-LEVONORGESTREL","Total",148,0
"RXDRGNAM","ind","ETHINYL ESTRADIOL-NORELGESTROMIN","Total",13,0
"RXDRGNAM","ind","ETHINYL ESTRADIOL-NORETHINDRONE","Total",213,0
"RXDRGNAM","ind","ETHINYL ESTRADIOL-NORGESTIMATE","Total",271,0
"RXDRGNAM","ind","ETHINYL ESTRADIOL-NORGESTREL","Total",12,0
"RXDRGNAM","ind","ETODOLAC","Total",40,0
"RXDRGNAM","ind","EXENATIDE","Total",21,0
"RXDRGNAM","ind","EZETIMIBE","Total",98,0
"RXDRGNAM","ind","EZETIMIBE-SIMVASTATIN","Total",37,0
"RXDRGNAM","ind","FAMOTIDINE","Total",153,0
"RXDRGNAM","ind","FAMOTIDINE-IBUPROFEN","Total",9,0
"RXDRGNAM","ind","FEBUXOSTAT","Total",19,0
"RXDRGNAM","ind","FELODIPINE","Total",23,0
"RXDRGNAM","ind","FENOFIBRATE","Total",196,0
"RXDRGNAM","ind","FENOFIBRIC ACID","Total",26,0
"RXDRGNAM","ind","FENTANYL","Total",41,0
"RXDRGNAM","ind","FERROUS FUMARATE-FOLIC ACID","Total",4,0
"RXDRGNAM","ind","FERROUS SULFATE","Total",265,0
"RXDRGNAM","ind","FEXOFENADINE","Total",40,0
"RXDRGNAM","ind","FEXOFENADINE-PSEUDOEPHEDRINE","Total",12,0
"RXDRGNAM","ind","FINASTERIDE","Total",157,0
"RXDRGNAM","ind","FLECAINIDE","Total",24,0
"RXDRGNAM","ind","FLUCONAZOLE","Total",165,0
"RXDRGNAM","ind","FLUDROCORTISONE","Total",19,0
"RXDRGNAM","ind","FLUOCINOLONE TOPICAL","Total",31,0
"RXDRGNAM","ind","FLUOCINONIDE TOPICAL","Total",60,0
"RXDRGNAM","ind","FLUORIDE","Total",54,0
"RXDRGNAM","ind","FLUORIDE TOPICAL","Total",44,0
"RXDRGNAM","ind","FLUOROMETHOLONE OPHTHALMIC","Total",21,0
"RXDRGNAM","ind","FLUOROURACIL TOPICAL","Total",25,0
"RXDRGNAM","ind","FLUOXETINE","Total",385,0
"RXDRGNAM","ind","FLURBIPROFEN","Total",5,0
"RXDRGNAM","ind","FLUTICASONE","Total",142,0
"RXDRGNAM","ind","FLUTICASONE-SALMETEROL","Total",335,0
"RXDRGNAM","ind","FLUTICASONE NASAL","Total",743,0
"RXDRGNAM","ind","FOLIC ACID","Total",191,0
"RXDRGNAM","ind","FORMOTEROL-MOMETASONE","Total",66,0
"RXDRGNAM","ind","FUROSEMIDE","Total",668,0
"RXDRGNAM","ind","GABAPENTIN","Total",839,0
"RXDRGNAM","ind","GEMFIBROZIL","Total",99,0
"RXDRGNAM","ind","GENTAMICIN OPHTHALMIC","Total",34,0
"RXDRGNAM","ind","GLIMEPIRIDE","Total",250,0
"RXDRGNAM","ind","GLIPIZIDE","Total",424,0
"RXDRGNAM","ind","GLUCOSE","Total",10,0
"RXDRGNAM","ind","GLYBURIDE","Total",100,0
"RXDRGNAM","ind","GLYBURIDE-METFORMIN","Total",40,0
"RXDRGNAM","ind","GLYCERIN","Total",1,0
"RXDRGNAM","ind","GUAIFENESIN","Total",74,0
"RXDRGNAM","ind","GUAIFENESIN-PHENYLEPHRINE","Total",1,0
"RXDRGNAM","ind","GUAIFENESIN-PSEUDOEPHEDRINE","Total",10,0
"RXDRGNAM","ind","GUANFACINE","Total",56,0
"RXDRGNAM","ind","HALOPERIDOL","Total",27,0
"RXDRGNAM","ind","HOMATROPINE-HYDROCODONE","Total",23,0
"RXDRGNAM","ind","HYDRALAZINE","Total",140,0
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE","Total",941,0
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-LISINOPRIL","Total",461,0
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-LOSARTAN","Total",251,0
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-OLMESARTAN","Total",50,0
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-TRIAMTERENE","Total",200,0
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-VALSARTAN","Total",111,0
"RXDRGNAM","ind","HYDROCODONE","Total",319,0
"RXDRGNAM","ind","HYDROCORTISONE","Total",20,0
"RXDRGNAM","ind","HYDROCORTISONE-PRAMOXINE TOPICAL","Total",23,0
"RXDRGNAM","ind","HYDROCORTISONE TOPICAL","Total",196,0
"RXDRGNAM","ind","HYDROCORTISONE/NEOMYCIN/POLYMYXIN B OTIC","Total",60,0
"RXDRGNAM","ind","HYDROMORPHONE","Total",47,0
"RXDRGNAM","ind","HYDROXYCHLOROQUINE","Total",85,0
"RXDRGNAM","ind","HYDROXYZINE","Total",252,0
"RXDRGNAM","ind","HYOSCYAMINE","Total",26,0
"RXDRGNAM","ind","IBANDRONATE","Total",27,0
"RXDRGNAM","ind","IBUPROFEN","Total",1574,0
"RXDRGNAM","ind","IMIQUIMOD TOPICAL","Total",14,0
"RXDRGNAM","ind","INDOMETHACIN","Total",64,0
"RXDRGNAM","ind","INFLUENZA VIRUS VACCINE, INACTIVATED","Total",32,0
"RXDRGNAM","ind","INOSITOL","Total",23,0
"RXDRGNAM","ind","INSULIN ASPART","Total",161,0
"RXDRGNAM","ind","INSULIN ASPART-INSULIN ASPART PROTAMINE","Total",39,0
"RXDRGNAM","ind","INSULIN DETEMIR","Total",128,0
"RXDRGNAM","ind","INSULIN GLARGINE","Total",342,0
"RXDRGNAM","ind","INSULIN ISOPHANE-INSULIN REGULAR","Total",64,0
"RXDRGNAM","ind","INSULIN ISOPHANE (NPH)","Total",301,0
"RXDRGNAM","ind","INSULIN LISPRO","Total",121,0
"RXDRGNAM","ind","INSULIN LISPRO-INSULIN LISPRO PROTAMINE","Total",33,0
"RXDRGNAM","ind","INSULIN REGULAR","Total",27,0
"RXDRGNAM","ind","IPRATROPIUM","Total",31,0
"RXDRGNAM","ind","IPRATROPIUM NASAL","Total",37,0
"RXDRGNAM","ind","IRBESARTAN","Total",60,0
"RXDRGNAM","ind","ISOPROPYL ALCOHOL TOPICAL","Total",1,0
"RXDRGNAM","ind","ISOSORBIDE MONONITRATE","Total",120,0
"RXDRGNAM","ind","ISOTRETINOIN","Total",25,0
"RXDRGNAM","ind","IVERMECTIN TOPICAL","Total",6,0
"RXDRGNAM","ind","KETOCONAZOLE TOPICAL","Total",101,0
"RXDRGNAM","ind","KETOPROFEN","Total",3,0
"RXDRGNAM","ind","KETOROLAC","Total",47,0
"RXDRGNAM","ind","KETOROLAC OPHTHALMIC","Total",35,0
"RXDRGNAM","ind","L-METHYLFOLATE","Total",6,0
"RXDRGNAM","ind","LABETALOL","Total",55,0
"RXDRGNAM","ind","LACTASE","Total",1,0
"RXDRGNAM","ind","LACTOBACILLUS ACIDOPHILUS","Total",6,0
"RXDRGNAM","ind","LACTOBACILLUS ACIDOPHILUS AND BULGARICUS","Total",12,0
"RXDRGNAM","ind","LACTOBACILLUS RHAMNOSUS GG","Total",1,0
"RXDRGNAM","ind","LACTULOSE","Total",50,0
"RXDRGNAM","ind","LAMOTRIGINE","Total",156,0
"RXDRGNAM","ind","LANSOPRAZOLE","Total",96,0
"RXDRGNAM","ind","LATANOPROST OPHTHALMIC","Total",182,0
"RXDRGNAM","ind","LEDIPASVIR-SOFOSBUVIR","Total",20,0
"RXDRGNAM","ind","LETROZOLE","Total",29,0
"RXDRGNAM","ind","LEVALBUTEROL","Total",29,0
"RXDRGNAM","ind","LEVETIRACETAM","Total",123,0
"RXDRGNAM","ind","LEVOCARNITINE","Total",4,0
"RXDRGNAM","ind","LEVOCETIRIZINE","Total",68,0
"RXDRGNAM","ind","LEVOFLOXACIN","Total",214,0
"RXDRGNAM","ind","LEVONORGESTREL","Total",14,0
"RXDRGNAM","ind","LEVOTHYROXINE","Total",1500,0
"RXDRGNAM","ind","LIDOCAINE TOPICAL","Total",111,0
"RXDRGNAM","ind","LINACLOTIDE","Total",33,0
"RXDRGNAM","ind","LINAGLIPTIN","Total",45,0
"RXDRGNAM","ind","LIOTHYRONINE","Total",22,0
"RXDRGNAM","ind","LIRAGLUTIDE","Total",63,0
"RXDRGNAM","ind","LISDEXAMFETAMINE","Total",113,0
"RXDRGNAM","ind","LISINOPRIL","Total",1900,0
"RXDRGNAM","ind","LITHIUM","Total",42,0
"RXDRGNAM","ind","LOPERAMIDE","Total",31,0
"RXDRGNAM","ind","LORATADINE","Total",428,0
"RXDRGNAM","ind","LORATADINE-PSEUDOEPHEDRINE","Total",21,0
"RXDRGNAM","ind","LORAZEPAM","Total",280,0
"RXDRGNAM","ind","LOSARTAN","Total",827,0
"RXDRGNAM","ind","LOTEPREDNOL OPHTHALMIC","Total",29,0
"RXDRGNAM","ind","LOVASTATIN","Total",241,0
"RXDRGNAM","ind","LURASIDONE","Total",18,0
"RXDRGNAM","ind","LUTEIN","Total",4,0
"RXDRGNAM","ind","MAGNESIUM CITRATE","Total",3,0
"RXDRGNAM","ind","MAGNESIUM GLUCONATE","Total",1,0
"RXDRGNAM","ind","MAGNESIUM HYDROXIDE","Total",1,0
"RXDRGNAM","ind","MAGNESIUM OXIDE","Total",64,0
"RXDRGNAM","ind","MAGNESIUM/POTASSIUM/SODIUM SULFATES","Total",28,0
"RXDRGNAM","ind","MECLIZINE","Total",173,0
"RXDRGNAM","ind","MEDROXYPROGESTERONE","Total",90,0
"RXDRGNAM","ind","MELATONIN","Total",25,0
"RXDRGNAM","ind","MELOXICAM","Total",596,0
"RXDRGNAM","ind","MEMANTINE","Total",62,0
"RXDRGNAM","ind","MESALAMINE","Total",35,0
"RXDRGNAM","ind","METAXALONE","Total",30,0
"RXDRGNAM","ind","METFORMIN","Total",1625,0
"RXDRGNAM","ind","METFORMIN-SITAGLIPTIN","Total",86,0
"RXDRGNAM","ind","METHIMAZOLE","Total",35,0
"RXDRGNAM","ind","METHOCARBAMOL","Total",143,0
"RXDRGNAM","ind","METHOTREXATE","Total",38,0
"RXDRGNAM","ind","METHYLPHENIDATE","Total",227,0
"RXDRGNAM","ind","METHYLPREDNISOLONE","Total",278,0
"RXDRGNAM","ind","METOCLOPRAMIDE","Total",61,0
"RXDRGNAM","ind","METOLAZONE","Total",27,0
"RXDRGNAM","ind","METOPROLOL","Total",1167,0
"RXDRGNAM","ind","METRONIDAZOLE","Total",162,0
"RXDRGNAM","ind","METRONIDAZOLE TOPICAL","Total",50,0
"RXDRGNAM","ind","MICONAZOLE TOPICAL","Total",18,0
"RXDRGNAM","ind","MINOCYCLINE","Total",59,0
"RXDRGNAM","ind","MIRABEGRON","Total",24,0
"RXDRGNAM","ind","MIRTAZAPINE","Total",108,0
"RXDRGNAM","ind","MODAFINIL","Total",13,0
"RXDRGNAM","ind","MOMETASONE","Total",25,0
"RXDRGNAM","ind","MOMETASONE NASAL","Total",110,0
"RXDRGNAM","ind","MOMETASONE TOPICAL","Total",42,0
"RXDRGNAM","ind","MONTELUKAST","Total",509,0
"RXDRGNAM","ind","MORPHINE","Total",98,0
"RXDRGNAM","ind","MOXIFLOXACIN OPHTHALMIC","Total",58,0
"RXDRGNAM","ind","MULTIVITAMIN","Total",151,0
"RXDRGNAM","ind","MULTIVITAMIN WITH FLUORIDE","Total",20,0
"RXDRGNAM","ind","MULTIVITAMIN WITH IRON","Total",63,0
